-- Merging decision tree log ---
manifest
ADDED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml:1:1-41:12
	xmlns:android
		ADDED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml:1:11-69
	package
		ADDED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml:2:5-24
		INJECTED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml:4:5-30
		INJECTED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml:3:5-28
		INJECTED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml:6:5-67
MERGED from [com.airbnb.android:react-native-maps:0.6.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.airbnb.android/react-native-maps/0.6.0/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:21:5-66
	android:name
		ADDED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml:6:22-64
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml:7:5-77
MERGED from [com.facebook.react:react-native:0.28.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.react/react-native/0.28.0/AndroidManifest.xml:11:5-78
MERGED from [com.facebook.react:react-native:0.28.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.react/react-native/0.28.0/AndroidManifest.xml:11:5-78
MERGED from [com.facebook.react:react-native:0.28.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.react/react-native/0.28.0/AndroidManifest.xml:11:5-78
MERGED from [com.facebook.react:react-native:0.28.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.react/react-native/0.28.0/AndroidManifest.xml:11:5-78
	android:name
		ADDED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml:7:22-75
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml:9:5-78
	android:name
		ADDED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml:9:22-76
uses-sdk
ADDED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml:10:5-12:41
MERGED from [com.android.support:multidex:1.0.1] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/multidex/1.0.1/AndroidManifest.xml:18:5-42
MERGED from [Globe:react-native-fbsdk:unspecified] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/Globe/react-native-fbsdk/unspecified/AndroidManifest.xml:26:5-28:41
MERGED from [com.android.support:multidex:1.0.1] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/multidex/1.0.1/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:appcompat-v7:23.1.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.facebook.react:react-native:0.28.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.react/react-native/0.28.0/AndroidManifest.xml:7:5-9:41
